2025-01-15 20:31:46,440 INFO  Logger.cs: 70 - 
2025-01-15 22:50:14,518 INFO  LinkNode.cs: 35 - Building node base_link
2025-01-15 22:50:14,519 INFO  LinkNode.cs: 35 - Building node left_hip
2025-01-15 22:50:14,519 INFO  LinkNode.cs: 35 - Building node left_knee
2025-01-15 22:50:14,519 INFO  LinkNode.cs: 35 - Building node left_wheel
2025-01-15 22:50:14,520 INFO  LinkNode.cs: 35 - Building node right_hip
2025-01-15 22:50:14,520 INFO  LinkNode.cs: 35 - Building node right_knee
2025-01-15 22:50:14,520 INFO  LinkNode.cs: 35 - Building node right_wheel
2025-01-15 22:50:14,521 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from Z:\diablo_plus.SLDASM
2025-01-15 22:50:14,522 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????d i a b l o _ p l u s . s t p - 1 @ d i a b l o _ p l u s / 0 0 - z d _ a s m . s t p . s t p - 1 @ d i a b l o _ p l u s . s t p / 0 0 _ A S M - 1 . s t p . s t p - 1 @ 0 0 - z d _ a s m . s t p . s t p / 0 0 _ A S M - 2 . s t p . s t p - 1 @ 0 0 _ A S M - 1 . s t p . s t p / Z D _ 0 0 - 2 . s t p . s t p - 1 @ 0 0 _ A S M - 2 . s t p . s t p                            
2025-01-15 22:50:14,524 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ly\AppData\Local\Temp\swx11904\IC~~\ZD_00-2.stp.stp.SLDPRT
2025-01-15 22:50:14,524 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????d i a b l o _ p l u s . s t p - 1 @ d i a b l o _ p l u s / 0 0 - z d _ a s m . s t p . s t p - 1 @ d i a b l o _ p l u s . s t p / 0 0 _ A S M - 1 . s t p . s t p - 1 @ 0 0 - z d _ a s m . s t p . s t p / 0 0 _ A S M - 2 . s t p . s t p - 1 @ 0 0 _ A S M - 1 . s t p . s t p / Z D _ 0 0 - 5 . s t p . s t p - 1 @ 0 0 _ A S M - 2 . s t p . s t p                            
2025-01-15 22:50:14,525 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ly\AppData\Local\Temp\swx11904\IC~~\ZD_00-5.stp.stp.SLDPRT
2025-01-15 22:50:14,525 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????d i a b l o _ p l u s . s t p - 1 @ d i a b l o _ p l u s / 0 0 - z d _ a s m . s t p . s t p - 1 @ d i a b l o _ p l u s . s t p / 0 0 _ A S M - 1 . s t p . s t p - 1 @ 0 0 - z d _ a s m . s t p . s t p / 0 0 _ A S M - 2 . s t p . s t p - 1 @ 0 0 _ A S M - 1 . s t p . s t p / 0 0 1 . s t p . s t p - 1 @ 0 0 _ A S M - 2 . s t p . s t p                         J   
2025-01-15 22:50:14,526 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ly\AppData\Local\Temp\swx11904\IC~~\001.stp.stp.SLDPRT
2025-01-15 22:50:14,526 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????d i a b l o _ p l u s . s t p - 1 @ d i a b l o _ p l u s / 0 0 - z d _ a s m . s t p . s t p - 1 @ d i a b l o _ p l u s . s t p / 0 0 _ A S M - 1 . s t p . s t p - 1 @ 0 0 - z d _ a s m . s t p . s t p / 0 0 _ A S M - 2 . s t p . s t p - 1 @ 0 0 _ A S M - 1 . s t p . s t p / Z D _ 0 0 . s t p . s t p - 1 @ 0 0 _ A S M - 2 . s t p . s t p                            
2025-01-15 22:50:14,526 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ly\AppData\Local\Temp\swx11904\IC~~\ZD_00.stp.stp.SLDPRT
2025-01-15 22:50:14,527 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????d i a b l o _ p l u s . s t p - 1 @ d i a b l o _ p l u s / 0 0 - z d _ a s m . s t p . s t p - 1 @ d i a b l o _ p l u s . s t p / 0 0 _ A S M - 1 . s t p . s t p - 1 @ 0 0 - z d _ a s m . s t p . s t p / 0 0 _ A S M - 2 . s t p . s t p - 1 @ 0 0 _ A S M - 1 . s t p . s t p / Z D _ 0 0 - 3 . s t p . s t p - 1 @ 0 0 _ A S M - 2 . s t p . s t p                            
2025-01-15 22:50:14,527 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ly\AppData\Local\Temp\swx11904\IC~~\ZD_00-3.stp.stp.SLDPRT
2025-01-15 22:50:14,527 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????d i a b l o _ p l u s . s t p - 1 @ d i a b l o _ p l u s / 0 0 - z d _ a s m . s t p . s t p - 1 @ d i a b l o _ p l u s . s t p / 0 0 _ A S M - 1 . s t p . s t p - 1 @ 0 0 - z d _ a s m . s t p . s t p / 0 0 2 . s t p . s t p - 1 @ 0 0 _ A S M - 1 . s t p . s t p                      k   
2025-01-15 22:50:14,528 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ly\AppData\Local\Temp\swx11904\IC~~\002.stp.stp.SLDPRT
2025-01-15 22:50:14,528 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????d i a b l o _ p l u s . s t p - 1 @ d i a b l o _ p l u s / 0 0 - z d _ a s m . s t p . s t p - 1 @ d i a b l o _ p l u s . s t p / 0 0 _ A S M - 1 . s t p . s t p - 1 @ 0 0 - z d _ a s m . s t p . s t p / 0 0 _ A S M - 2 . s t p . s t p - 1 @ 0 0 _ A S M - 1 . s t p . s t p / Z D _ 0 0 - 6 . s t p . s t p - 1 @ 0 0 _ A S M - 2 . s t p . s t p                            
2025-01-15 22:50:14,529 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ly\AppData\Local\Temp\swx11904\IC~~\ZD_00-6.stp.stp.SLDPRT
2025-01-15 22:50:14,529 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????d i a b l o _ p l u s . s t p - 1 @ d i a b l o _ p l u s / 0 0 - z d _ a s m . s t p . s t p - 1 @ d i a b l o _ p l u s . s t p / 0 0 _ A S M - 1 . s t p . s t p - 1 @ 0 0 - z d _ a s m . s t p . s t p / 1 0 0 0 1 . s t p . s t p - 1 @ 0 0 _ A S M - 1 . s t p . s t p                      b   
2025-01-15 22:50:14,530 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ly\AppData\Local\Temp\swx11904\IC~~\10001.stp.stp.SLDPRT
2025-01-15 22:50:14,530 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????d i a b l o _ p l u s . s t p - 1 @ d i a b l o _ p l u s / 0 0 - z d _ a s m . s t p . s t p - 1 @ d i a b l o _ p l u s . s t p / 0 0 _ A S M . s t p . s t p - 1 @ 0 0 - z d _ a s m . s t p . s t p / Z D _ 0 0 0 1 . s t p . s t p - 1 @ 0 0 _ A S M . s t p . s t p                         
2025-01-15 22:50:14,531 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ly\AppData\Local\Temp\swx11904\IC~~\ZD_0001.stp.stp.SLDPRT
2025-01-15 22:50:14,531 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????d i a b l o _ p l u s . s t p - 1 @ d i a b l o _ p l u s / 0 0 - z d _ a s m . s t p . s t p - 1 @ d i a b l o _ p l u s . s t p / 0 0 _ A S M . s t p . s t p - 1 @ 0 0 - z d _ a s m . s t p . s t p / Z D _ 0 0 0 2 . s t p . s t p - 1 @ 0 0 _ A S M . s t p . s t p                      "   
2025-01-15 22:50:14,532 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ly\AppData\Local\Temp\swx11904\IC~~\ZD_0002.stp.stp.SLDPRT
2025-01-15 22:50:14,532 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????d i a b l o _ p l u s . s t p - 1 @ d i a b l o _ p l u s / 0 0 - z d _ a s m . s t p . s t p - 1 @ d i a b l o _ p l u s . s t p / 0 0 0 - 0 0 _ A S M . s t p . s t p - 1 @ 0 0 - z d _ a s m . s t p . s t p / 1 - 0 0 0 1 _ A S M . s t p . s t p - 1 @ 0 0 0 - 0 0 _ A S M . s t p . s t p / Z D _ 2 0 0 0 1 . s t p . s t p - 1 @ 1 - 0 0 0 1 _ A S M . s t p . s t p                            
2025-01-15 22:50:14,533 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ly\AppData\Local\Temp\swx11904\IC~~\ZD_20001.stp.stp.SLDPRT
2025-01-15 22:50:14,533 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????d i a b l o _ p l u s . s t p - 1 @ d i a b l o _ p l u s / 0 0 - z d _ a s m . s t p . s t p - 1 @ d i a b l o _ p l u s . s t p / 0 0 0 - 0 0 _ A S M . s t p . s t p - 1 @ 0 0 - z d _ a s m . s t p . s t p / 1 - 0 0 0 1 _ A S M . s t p . s t p - 1 @ 0 0 0 - 0 0 _ A S M . s t p . s t p / Z D _ 0 0 0 4 . s t p . s t p - 1 @ 1 - 0 0 0 1 _ A S M . s t p . s t p                            
2025-01-15 22:50:14,533 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ly\AppData\Local\Temp\swx11904\IC~~\ZD_0004.stp.stp.SLDPRT
2025-01-15 22:50:14,534 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????d i a b l o _ p l u s . s t p - 1 @ d i a b l o _ p l u s / 0 0 - z d _ a s m . s t p . s t p - 1 @ d i a b l o _ p l u s . s t p / 0 0 0 - 0 0 _ A S M - 1 . s t p . s t p - 1 @ 0 0 - z d _ a s m . s t p . s t p / 1 - 0 0 0 2 _ A S M . s t p . s t p - 1 @ 0 0 0 - 0 0 _ A S M - 1 . s t p . s t p / Z D _ 2 0 0 0 1 . s t p . s t p - 1 @ 1 - 0 0 0 2 _ A S M . s t p . s t p                            
2025-01-15 22:50:14,534 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ly\AppData\Local\Temp\swx11904\IC~~\ZD_20001.stp.stp.SLDPRT
2025-01-15 22:50:14,534 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????d i a b l o _ p l u s . s t p - 1 @ d i a b l o _ p l u s / 0 0 - z d _ a s m . s t p . s t p - 1 @ d i a b l o _ p l u s . s t p / 0 0 0 - 0 0 _ A S M - 1 . s t p . s t p - 1 @ 0 0 - z d _ a s m . s t p . s t p / 1 - 0 0 0 2 _ A S M . s t p . s t p - 1 @ 0 0 0 - 0 0 _ A S M - 1 . s t p . s t p / Z D _ 0 0 0 4 . s t p . s t p - 1 @ 1 - 0 0 0 2 _ A S M . s t p . s t p                            
2025-01-15 22:50:14,535 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ly\AppData\Local\Temp\swx11904\IC~~\ZD_0004.stp.stp.SLDPRT
2025-01-15 22:50:14,535 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????d i a b l o _ p l u s . s t p - 1 @ d i a b l o _ p l u s / 0 0 - z d _ a s m . s t p . s t p - 1 @ d i a b l o _ p l u s . s t p / 0 0 0 - 0 0 _ A S M - 1 . s t p . s t p - 1 @ 0 0 - z d _ a s m . s t p . s t p / 1 - 0 0 0 2 _ A S M . s t p . s t p - 1 @ 0 0 0 - 0 0 _ A S M - 1 . s t p . s t p / P 1 0 - M O T O R . s t p . s t p - 1 @ 1 - 0 0 0 2 _ A S M . s t p . s t p                            
2025-01-15 22:50:14,537 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ly\AppData\Local\Temp\swx11904\IC~~\P10-MOTOR.stp.stp.SLDPRT
2025-01-15 22:50:14,537 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????d i a b l o _ p l u s . s t p - 1 @ d i a b l o _ p l u s / 0 0 - z d _ a s m . s t p . s t p - 1 @ d i a b l o _ p l u s . s t p / 0 0 0 - 0 0 _ A S M - 1 . s t p . s t p - 1 @ 0 0 - z d _ a s m . s t p . s t p / 1 - 0 0 0 2 _ A S M . s t p . s t p - 1 @ 0 0 0 - 0 0 _ A S M - 1 . s t p . s t p / 1 2 0 X 1 5 0 X 1 6 0 0 0 1 . s t p . s t p - 1 @ 1 - 0 0 0 2 _ A S M . s t p . s t p                            
2025-01-15 22:50:14,538 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ly\AppData\Local\Temp\swx11904\IC~~\120X150X160001.stp.stp.SLDPRT
2025-01-15 22:50:14,539 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????d i a b l o _ p l u s . s t p - 1 @ d i a b l o _ p l u s / 0 0 - z d _ a s m . s t p . s t p - 1 @ d i a b l o _ p l u s . s t p / 0 0 0 - 0 0 _ A S M - 1 . s t p . s t p - 1 @ 0 0 - z d _ a s m . s t p . s t p / 1 - 0 0 0 2 _ A S M . s t p . s t p - 1 @ 0 0 0 - 0 0 _ A S M - 1 . s t p . s t p / Z D _ 0 0 0 3 . s t p . s t p - 1 @ 1 - 0 0 0 2 _ A S M . s t p . s t p                            
2025-01-15 22:50:14,539 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ly\AppData\Local\Temp\swx11904\IC~~\ZD_0003.stp.stp.SLDPRT
2025-01-15 22:50:14,539 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????d i a b l o _ p l u s . s t p - 1 @ d i a b l o _ p l u s / 0 0 - z d _ a s m . s t p . s t p - 1 @ d i a b l o _ p l u s . s t p / 0 0 0 - 0 0 _ A S M . s t p . s t p - 1 @ 0 0 - z d _ a s m . s t p . s t p / 1 - 0 0 0 1 _ A S M . s t p . s t p - 1 @ 0 0 0 - 0 0 _ A S M . s t p . s t p / P 1 0 - M O T O R . s t p . s t p - 1 @ 1 - 0 0 0 1 _ A S M . s t p . s t p                            
2025-01-15 22:50:14,639 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ly\AppData\Local\Temp\swx11904\IC~~\P10-MOTOR.stp.stp.SLDPRT
2025-01-15 22:50:14,639 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????d i a b l o _ p l u s . s t p - 1 @ d i a b l o _ p l u s / 0 0 - z d _ a s m . s t p . s t p - 1 @ d i a b l o _ p l u s . s t p / 0 0 0 - 0 0 _ A S M . s t p . s t p - 1 @ 0 0 - z d _ a s m . s t p . s t p / 1 - 0 0 0 1 _ A S M . s t p . s t p - 1 @ 0 0 0 - 0 0 _ A S M . s t p . s t p / Z D _ 0 0 0 3 . s t p . s t p - 1 @ 1 - 0 0 0 1 _ A S M . s t p . s t p                            
2025-01-15 22:50:14,641 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ly\AppData\Local\Temp\swx11904\IC~~\ZD_0003.stp.stp.SLDPRT
2025-01-15 22:50:14,641 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????d i a b l o _ p l u s . s t p - 1 @ d i a b l o _ p l u s / 0 0 - z d _ a s m . s t p . s t p - 1 @ d i a b l o _ p l u s . s t p / 0 0 0 - 0 0 _ A S M . s t p . s t p - 1 @ 0 0 - z d _ a s m . s t p . s t p / 1 - 0 0 0 1 _ A S M . s t p . s t p - 1 @ 0 0 0 - 0 0 _ A S M . s t p . s t p / 1 2 0 X 1 5 0 X 1 6 0 0 0 1 . s t p . s t p - 1 @ 1 - 0 0 0 1 _ A S M . s t p . s t p                            
2025-01-15 22:50:14,641 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ly\AppData\Local\Temp\swx11904\IC~~\120X150X160001.stp.stp.SLDPRT
2025-01-15 22:50:14,642 INFO  CommonSwOperations.cs: 230 - Loaded 20 components for link base_link
2025-01-15 22:50:14,642 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for left_hip from Z:\diablo_plus.SLDASM
2025-01-15 22:50:14,642 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????d i a b l o _ p l u s . s t p - 1 @ d i a b l o _ p l u s / 0 0 - z d _ a s m . s t p . s t p - 1 @ d i a b l o _ p l u s . s t p / 0 0 0 - 0 0 _ A S M . s t p . s t p - 1 @ 0 0 - z d _ a s m . s t p . s t p / 2 - 0 0 0 1 _ A S M . s t p . s t p - 1 @ 0 0 0 - 0 0 _ A S M . s t p . s t p / Z D _ 0 0 0 6 . s t p . s t p - 1 @ 2 - 0 0 0 1 _ A S M . s t p . s t p                         "   
2025-01-15 22:50:14,643 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ly\AppData\Local\Temp\swx11904\IC~~\ZD_0006.stp.stp.SLDPRT
2025-01-15 22:50:14,643 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????d i a b l o _ p l u s . s t p - 1 @ d i a b l o _ p l u s / 0 0 - z d _ a s m . s t p . s t p - 1 @ d i a b l o _ p l u s . s t p / 0 0 0 - 0 0 _ A S M . s t p . s t p - 1 @ 0 0 - z d _ a s m . s t p . s t p / 2 - 0 0 0 1 _ A S M . s t p . s t p - 1 @ 0 0 0 - 0 0 _ A S M . s t p . s t p / Z D _ 0 0 0 5 . s t p . s t p - 1 @ 2 - 0 0 0 1 _ A S M . s t p . s t p                         !   
2025-01-15 22:50:14,643 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ly\AppData\Local\Temp\swx11904\IC~~\ZD_0005.stp.stp.SLDPRT
2025-01-15 22:50:14,644 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????d i a b l o _ p l u s . s t p - 1 @ d i a b l o _ p l u s / 0 0 - z d _ a s m . s t p . s t p - 1 @ d i a b l o _ p l u s . s t p / 0 0 0 - 0 0 _ A S M . s t p . s t p - 1 @ 0 0 - z d _ a s m . s t p . s t p / 2 - 0 0 0 1 _ A S M . s t p . s t p - 1 @ 0 0 0 - 0 0 _ A S M . s t p . s t p / P 1 0 - M O T O R . s t p . s t p - 1 @ 2 - 0 0 0 1 _ A S M . s t p . s t p                            
2025-01-15 22:50:14,644 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ly\AppData\Local\Temp\swx11904\IC~~\P10-MOTOR.stp.stp.SLDPRT
2025-01-15 22:50:14,644 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????d i a b l o _ p l u s . s t p - 1 @ d i a b l o _ p l u s / 0 0 - z d _ a s m . s t p . s t p - 1 @ d i a b l o _ p l u s . s t p / 0 0 0 - 0 0 _ A S M . s t p . s t p - 1 @ 0 0 - z d _ a s m . s t p . s t p / 2 - 0 0 0 1 _ A S M . s t p . s t p - 1 @ 0 0 0 - 0 0 _ A S M . s t p . s t p / Z D _ 2 0 0 0 2 . s t p . s t p - 1 @ 2 - 0 0 0 1 _ A S M . s t p . s t p                            
2025-01-15 22:50:14,645 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ly\AppData\Local\Temp\swx11904\IC~~\ZD_20002.stp.stp.SLDPRT
2025-01-15 22:50:14,645 INFO  CommonSwOperations.cs: 230 - Loaded 4 components for link left_hip
2025-01-15 22:50:14,645 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for left_knee from Z:\diablo_plus.SLDASM
2025-01-15 22:50:14,646 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????d i a b l o _ p l u s . s t p - 1 @ d i a b l o _ p l u s / 0 0 - z d _ a s m . s t p . s t p - 1 @ d i a b l o _ p l u s . s t p / 0 0 0 - 0 0 _ A S M . s t p . s t p - 1 @ 0 0 - z d _ a s m . s t p . s t p / 0 0 0 3 _ A S M . s t p . s t p - 1 @ 0 0 0 - 0 0 _ A S M . s t p . s t p / Z D _ 0 0 0 7 . s t p . s t p - 1 @ 0 0 0 3 _ A S M . s t p . s t p                            
2025-01-15 22:50:14,646 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ly\AppData\Local\Temp\swx11904\IC~~\ZD_0007.stp.stp.SLDPRT
2025-01-15 22:50:14,646 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????d i a b l o _ p l u s . s t p - 1 @ d i a b l o _ p l u s / 0 0 - z d _ a s m . s t p . s t p - 1 @ d i a b l o _ p l u s . s t p / 0 0 0 - 0 0 _ A S M . s t p . s t p - 1 @ 0 0 - z d _ a s m . s t p . s t p / 0 0 0 3 _ A S M . s t p . s t p - 1 @ 0 0 0 - 0 0 _ A S M . s t p . s t p / 0 0 0 . s t p . s t p - 1 @ 0 0 0 3 _ A S M . s t p . s t p                            
2025-01-15 22:50:14,647 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ly\AppData\Local\Temp\swx11904\IC~~\000.stp.stp.SLDPRT
2025-01-15 22:50:14,647 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????d i a b l o _ p l u s . s t p - 1 @ d i a b l o _ p l u s / 0 0 - z d _ a s m . s t p . s t p - 1 @ d i a b l o _ p l u s . s t p / 0 0 0 - 0 0 _ A S M . s t p . s t p - 1 @ 0 0 - z d _ a s m . s t p . s t p / 0 0 0 3 _ A S M . s t p . s t p - 1 @ 0 0 0 - 0 0 _ A S M . s t p . s t p / _ 0 0 0 1 . s t p . s t p - 1 @ 0 0 0 3 _ A S M . s t p . s t p                         "   
2025-01-15 22:50:14,647 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ly\AppData\Local\Temp\swx11904\IC~~\_0001.stp.stp.SLDPRT
2025-01-15 22:50:14,648 INFO  CommonSwOperations.cs: 230 - Loaded 3 components for link left_knee
2025-01-15 22:50:14,648 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for left_wheel from Z:\diablo_plus.SLDASM
2025-01-15 22:50:14,648 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????d i a b l o _ p l u s . s t p - 1 @ d i a b l o _ p l u s / 0 0 - z d _ a s m . s t p . s t p - 1 @ d i a b l o _ p l u s . s t p / 0 0 0 - 0 0 _ A S M . s t p . s t p - 1 @ 0 0 - z d _ a s m . s t p . s t p / M 1 5 0 5 A _ _ 0 0 _ A S M . s t p . s t p - 1 @ 0 0 0 - 0 0 _ A S M . s t p . s t p / N O N E - 2 7 3 3 8 5 0 _ 1 . s t p . s t p - 1 @ M 1 5 0 5 A _ _ 0 0 _ A S M . s t p . s t p                            
2025-01-15 22:50:14,649 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ly\AppData\Local\Temp\swx11904\IC~~\NONE-2733850_1.stp.stp.SLDPRT
2025-01-15 22:50:14,649 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????d i a b l o _ p l u s . s t p - 1 @ d i a b l o _ p l u s / 0 0 - z d _ a s m . s t p . s t p - 1 @ d i a b l o _ p l u s . s t p / 0 0 0 - 0 0 _ A S M . s t p . s t p - 1 @ 0 0 - z d _ a s m . s t p . s t p / M 1 5 0 5 A _ _ 0 0 _ A S M . s t p . s t p - 1 @ 0 0 0 - 0 0 _ A S M . s t p . s t p / M 1 5 0 5 A _ - 1 - S O L I D 1 0 0 0 1 _ 1 . s t p . s t p - 1 @ M 1 5 0 5 A _ _ 0 0 _ A S M . s t p . s t p                            
2025-01-15 22:50:14,649 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ly\AppData\Local\Temp\swx11904\IC~~\M1505A_-1-SOLID10001_1.stp.stp.SLDPRT
2025-01-15 22:50:14,650 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link left_wheel
2025-01-15 22:50:14,650 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for right_hip from Z:\diablo_plus.SLDASM
2025-01-15 22:50:14,650 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????d i a b l o _ p l u s . s t p - 1 @ d i a b l o _ p l u s / 0 0 - z d _ a s m . s t p . s t p - 1 @ d i a b l o _ p l u s . s t p / 0 0 0 - 0 0 _ A S M - 1 . s t p . s t p - 1 @ 0 0 - z d _ a s m . s t p . s t p / 2 - 0 0 0 2 _ A S M . s t p . s t p - 1 @ 0 0 0 - 0 0 _ A S M - 1 . s t p . s t p / Z D _ 2 0 0 0 2 . s t p . s t p - 1 @ 2 - 0 0 0 2 _ A S M . s t p . s t p                            
2025-01-15 22:50:14,651 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ly\AppData\Local\Temp\swx11904\IC~~\ZD_20002.stp.stp.SLDPRT
2025-01-15 22:50:14,651 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????d i a b l o _ p l u s . s t p - 1 @ d i a b l o _ p l u s / 0 0 - z d _ a s m . s t p . s t p - 1 @ d i a b l o _ p l u s . s t p / 0 0 0 - 0 0 _ A S M - 1 . s t p . s t p - 1 @ 0 0 - z d _ a s m . s t p . s t p / 2 - 0 0 0 2 _ A S M . s t p . s t p - 1 @ 0 0 0 - 0 0 _ A S M - 1 . s t p . s t p / P 1 0 - M O T O R . s t p . s t p - 1 @ 2 - 0 0 0 2 _ A S M . s t p . s t p                            
2025-01-15 22:50:14,651 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ly\AppData\Local\Temp\swx11904\IC~~\P10-MOTOR.stp.stp.SLDPRT
2025-01-15 22:50:14,651 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????d i a b l o _ p l u s . s t p - 1 @ d i a b l o _ p l u s / 0 0 - z d _ a s m . s t p . s t p - 1 @ d i a b l o _ p l u s . s t p / 0 0 0 - 0 0 _ A S M - 1 . s t p . s t p - 1 @ 0 0 - z d _ a s m . s t p . s t p / 2 - 0 0 0 2 _ A S M . s t p . s t p - 1 @ 0 0 0 - 0 0 _ A S M - 1 . s t p . s t p / Z D _ 0 0 0 8 . s t p . s t p - 1 @ 2 - 0 0 0 2 _ A S M . s t p . s t p                            
2025-01-15 22:50:14,651 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ly\AppData\Local\Temp\swx11904\IC~~\ZD_0008.stp.stp.SLDPRT
2025-01-15 22:50:14,652 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????d i a b l o _ p l u s . s t p - 1 @ d i a b l o _ p l u s / 0 0 - z d _ a s m . s t p . s t p - 1 @ d i a b l o _ p l u s . s t p / 0 0 0 - 0 0 _ A S M - 1 . s t p . s t p - 1 @ 0 0 - z d _ a s m . s t p . s t p / 2 - 0 0 0 2 _ A S M . s t p . s t p - 1 @ 0 0 0 - 0 0 _ A S M - 1 . s t p . s t p / Z D _ 0 0 0 9 . s t p . s t p - 1 @ 2 - 0 0 0 2 _ A S M . s t p . s t p                            
2025-01-15 22:50:14,652 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ly\AppData\Local\Temp\swx11904\IC~~\ZD_0009.stp.stp.SLDPRT
2025-01-15 22:50:14,652 INFO  CommonSwOperations.cs: 230 - Loaded 4 components for link right_hip
2025-01-15 22:50:14,653 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for right_knee from Z:\diablo_plus.SLDASM
2025-01-15 22:50:14,653 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????d i a b l o _ p l u s . s t p - 1 @ d i a b l o _ p l u s / 0 0 - z d _ a s m . s t p . s t p - 1 @ d i a b l o _ p l u s . s t p / 0 0 0 - 0 0 _ A S M - 1 . s t p . s t p - 1 @ 0 0 - z d _ a s m . s t p . s t p / 0 0 0 7 _ A S M . s t p . s t p - 1 @ 0 0 0 - 0 0 _ A S M - 1 . s t p . s t p / Z D _ 0 0 1 0 . s t p . s t p - 1 @ 0 0 0 7 _ A S M . s t p . s t p                            
2025-01-15 22:50:14,653 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ly\AppData\Local\Temp\swx11904\IC~~\ZD_0010.stp.stp.SLDPRT
